card_name,set_name,type,is_kingdom_card,cost,card_text
Black Market,Promo,Action,1,$3,"+$2\nReveal the top 3 cards of the Black Market deck. You may buy one of them immediately. Put the unbought cards on the bottom of the Black Market deck in any order.\d(Before the game, make a Black Market deck out of one copy of each Kingdom card not in "
Envoy,Promo,Action,1,$4,Reveal the top 5 cards of your deck. The player to your left chooses one for you to discard. Draw the rest.
Governor,Promo,Action,1,$5,+1 Action\nChoose one; you get the version in parentheses: Each player gets +1 (+3) Cards; or each player gains a Silver (Gold); or each player may trash a card from his hand and gain a card costing exactly $1 ($2) more.
Prince,Promo,Action,1,$8,"You may set this aside. If you do, set aside an Action card from your hand costing up to $4. At the start of each of your turns, play that Action, setting it aside again when you discard it from play. (Stop playing it if you fail to set it aside on a turn you play it.)"
Stash,Promo,Treasure,1,$5,"Worth $2\dWhen you shuffle, you may put this anywhere in your deck."
Summon,Promo,Event,0,$?,Allows the buyer to gain a cheap Action card and play it immediately at the start of their next turn.
Walled Village,Promo,Action,1,$4,"+1 Card\n+2 Actions\dAt the start of Clean-up, if you have this and no more than one other Action card in play, you may put this on top of your deck."
Adventurer,Dominion,Action,1,$6,Reveal cards from your deck until you reveal 2 Treasure cards. Put those Treasure cards in your hand and discard the other revealed cards.
Bureaucrat,Dominion,Action-Attack,1,$4,Gain a silver card; put it on top of your deck. Each other player reveals a Victory card from his hand and puts it on his deck (or reveals a hand with no Victory cards).
Cellar,Dominion,Action,1,$2,+1 Action\nDiscard any number of cards.\n+1 Card per card discarded.
Chancellor,Dominion,Action,1,$3,+$2\nYou may immediately put your deck into your discard pile.
Chapel,Dominion,Action,1,$2,Trash up to 4 cards from your hand.
Council Room,Dominion,Action,1,$5,+4 Cards\n+1 Buy\nEach other player draws a card.
Feast,Dominion,Action,1,$4,Trash this card. Gain a card costing up to $5.
Festival,Dominion,Action,1,$5,+2 Actions\n+1 Buy\n+$2.
Gardens,Dominion,Victory,1,$4,Worth 1VP for every 10 cards in your deck (rounded down).
Laboratory,Dominion,Action,1,$5,+2 Cards\n+1 Action.
Library,Dominion,Action,1,$5,"Draw until you have 7 cards in hand. You may set aside any Action cards drawn this way, as you draw them; discard the set aside cards after you finish drawing."
Market,Dominion,Action,1,$5,+1 Card\n+1 Action\n+1 Buy\n+$1.
Militia,Dominion,Action-Attack,1,$4,+$2\nEach other player discards down to 3 cards in his hand.
Mine,Dominion,Action,1,$5,Trash a Treasure card from your hand. Gain a Treasure card costing up to $3 more; put it into your hand.
Moat,Dominion,Action-Reaction,1,$2,"+2 Cards\dWhen another player plays an Attack card, you may reveal this from your hand. If you do, you are unaffected by that Attack."
Moneylender,Dominion,Action,1,$4,"Trash a Copper from your hand. If you do, +$3."
Remodel,Dominion,Action,1,$4,Trash a card from your hand. Gain a card costing up to $2 more than the trashed card.
Smithy,Dominion,Action,1,$4,+3 Cards
Spy,Dominion,Action-Attack,1,$4,"+1 Card\n+1 Action\nEach player (including you) reveals the top card of his deck and either discards it or puts it back, your choice."
Thief,Dominion,Action-Attack,1,$4,"Each other player reveals the top 2 cards of his deck. If they revealed any Treasure cards, they trash one of them that you choose. You may gain any or all of these trashed cards. They discard the other revealed cards."
